id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_vw_odic_headwordentry,access_vw_odic_headwordentry,model_vw_odic_headwordentry,base.group_user,1,1,1,1
access_vw_odic_pronunciation,access_vw_odic_pronunciation,model_vw_odic_pronunciation,base.group_user,1,1,1,1
access_vw_odic_region,access_vw_odic_region,model_vw_odic_region,base.group_user,1,1,1,1
access_vw_odic_lexicalcategory,access_vw_odic_lexicalcategory,model_vw_odic_lexicalcategory,base.group_user,1,1,1,1
access_vw_odic_lexicalentry,access_vw_odic_lexicalentry,model_vw_odic_lexicalentry,base.group_user,1,1,1,1
access_vw_odic_derivativeof,access_vw_odic_derivativeof,model_vw_odic_derivativeof,base.group_user,1,1,1,1
access_vw_odic_derivative,access_vw_odic_derivative,model_vw_odic_derivative,base.group_user,1,1,1,1
access_vw_odic_domain,access_vw_odic_domain,model_vw_odic_domain,base.group_user,1,1,1,1
access_vw_odic_lexicalentrynote,access_vw_odic_lexicalentrynote,model_vw_odic_lexicalentrynote,base.group_user,1,1,1,1
access_vw_odic_notetype,access_vw_odic_notetype,model_vw_odic_notetype,base.group_user,1,1,1,1
access_vw_odic_entry,access_vw_odic_entry,model_vw_odic_entry,base.group_user,1,1,1,1
access_vw_odic_entrynote,access_vw_odic_entrynote,model_vw_odic_entrynote,base.group_user,1,1,1,1
access_vw_odic_etymology,access_vw_odic_etymology,model_vw_odic_etymology,base.group_user,1,1,1,1
access_vw_odic_sense,access_vw_odic_sense,model_vw_odic_sense,base.group_user,1,1,1,1
access_vw_odic_sensedefinition,access_vw_odic_sensedefinition,model_vw_odic_sensedefinition,base.group_user,1,1,1,1
access_vw_odic_example,access_vw_odic_example,model_vw_odic_example,base.group_user,1,1,1,1
access_vw_odic_exampledefinition,access_vw_odic_exampledefinition,model_vw_odic_exampledefinition,base.group_user,1,1,1,1
access_vw_odic_examplenote,access_vw_odic_examplenote,model_vw_odic_examplenote,base.group_user,1,1,1,1
access_vw_odic_register,access_vw_odic_register,model_vw_odic_register,base.group_user,1,1,1,1
access_vw_odic_headwordpicture,access_vw_odic_headwordpicture,model_vw_odic_headwordpicture,base.group_user,1,1,1,1
access_vw_odic_dictionary,access_vw_odic_dictionary,model_vw_odic_dictionary,base.group_user,1,1,1,1
